-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
update a set Macd_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Macd_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Macd_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Stochastic_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Stochastic_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
